customerName,customerNumber,country,no_of_customer,total_order,warehousecode,productName
"Québec Home Shopping Network",233,Canada,1,27,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Mini Creations Ltd.",320,USA,1,28,d,"Pont Yacht"
"Mini Creations Ltd.",320,USA,1,22,d,"The Queen Mary"
"Men 'R' US Retailers, Ltd.",347,USA,1,33,d,"HMS Bounty"
"Mini Creations Ltd.",320,USA,1,37,d,"The Titanic"
"Mini Creations Ltd.",320,USA,1,30,d,"The Mayflower"
"Mini Creations Ltd.",320,USA,1,21,d,"The Schooner Bluenose"
"Men 'R' US Retailers, Ltd.",347,USA,1,28,d,"1999 Yamaha Speed Boat"
"CAF Imports",344,Spain,1,40,d,"Pont Yacht"
"CAF Imports",344,Spain,1,24,d,"The Queen Mary"
"Oulu Toy Supplies, Inc.",311,Finland,1,26,d,"Diamond T620 Semi-Skirted Tanker"
"Mini Wheels Co.",129,USA,1,33,d,"1958 Setra Bus"
"Mini Wheels Co.",129,USA,1,29,d,"1940 Ford Pickup Truck"
"Mini Creations Ltd.",320,USA,1,20,d,"1962 City of Detroit Streetcar"
"Collectable Mini Designs Co.",239,USA,1,49,d,"1999 Yamaha Speed Boat"
"Mini Wheels Co.",129,USA,1,33,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"CAF Imports",344,Spain,1,44,d,"The Titanic"
"CAF Imports",344,Spain,1,32,d,"The USS Constitution Ship"
"CAF Imports",344,Spain,1,31,d,"The Mayflower"
"CAF Imports",344,Spain,1,24,d,"The Schooner Bluenose"
"Gift Depot Inc.",175,USA,1,24,d,"1950's Chicago Surface Lines Streetcar"
"CAF Imports",344,Spain,1,50,d,"18th century schooner"
"Gift Depot Inc.",175,USA,1,51,d,"1962 City of Detroit Streetcar"
"CAF Imports",344,Spain,1,29,d,"Collectable Wooden Train"
"Oulu Toy Supplies, Inc.",311,Finland,1,41,d,"1954 Greyhound Scenicruiser"
"Land of Toys Inc.",131,USA,1,21,d,"1999 Yamaha Speed Boat"
"Mini Creations Ltd.",320,USA,1,30,d,"18th century schooner"
"Land of Toys Inc.",131,USA,1,42,d,"Collectable Wooden Train"
"Mini Creations Ltd.",320,USA,1,49,d,"Collectable Wooden Train"
"Land of Toys Inc.",131,USA,1,48,d,"18th century schooner"
"Mini Creations Ltd.",320,USA,2,70,d,"The USS Constitution Ship"
"Mini Creations Ltd.",320,USA,1,26,d,"HMS Bounty"
"Land of Toys Inc.",131,USA,1,36,d,"The Schooner Bluenose"
"Land of Toys Inc.",131,USA,1,40,d,"The Mayflower"
"Land of Toys Inc.",131,USA,1,32,d,"The USS Constitution Ship"
"Land of Toys Inc.",131,USA,1,30,d,"The Titanic"
"Land of Toys Inc.",131,USA,1,35,d,"The Queen Mary"
"Land of Toys Inc.",131,USA,1,23,d,"Pont Yacht"
"Land of Toys Inc.",131,USA,1,21,d,"1957 Chevy Pickup"
"Oulu Toy Supplies, Inc.",311,Finland,1,27,d,"1980’s GM Manhattan Express"
"Land of Toys Inc.",131,USA,1,41,d,"1964 Mercedes Tour Bus"
"Oulu Toy Supplies, Inc.",311,Finland,1,42,d,"1962 Volkswagen Microbus"
"Oulu Toy Supplies, Inc.",311,Finland,1,39,d,"1926 Ford Fire Engine"
"Oulu Toy Supplies, Inc.",311,Finland,1,49,d,"1964 Mercedes Tour Bus"
"Oulu Toy Supplies, Inc.",311,Finland,1,24,d,"1957 Chevy Pickup"
"Mini Creations Ltd.",320,USA,1,46,d,"1999 Yamaha Speed Boat"
"Land of Toys Inc.",131,USA,1,50,d,"1954 Greyhound Scenicruiser"
"Land of Toys Inc.",131,USA,1,31,d,"1950's Chicago Surface Lines Streetcar"
"Land of Toys Inc.",131,USA,1,41,d,"Diamond T620 Semi-Skirted Tanker"
"Land of Toys Inc.",131,USA,1,35,d,"1962 City of Detroit Streetcar"
"Mini Classics",319,USA,1,49,d,"Diamond T620 Semi-Skirted Tanker"
"Mini Classics",319,USA,1,33,d,"1950's Chicago Surface Lines Streetcar"
"Canadian Gift Exchange Network",202,Canada,2,49,d,"1958 Setra Bus"
"Canadian Gift Exchange Network",202,Canada,1,34,d,"1940 Ford Pickup Truck"
"Mini Classics",319,USA,1,32,d,"1954 Greyhound Scenicruiser"
"Mini Classics",319,USA,1,35,d,"1964 Mercedes Tour Bus"
"Mini Classics",319,USA,1,49,d,"1957 Chevy Pickup"
"Collectable Mini Designs Co.",239,USA,1,31,d,"The Schooner Bluenose"
"Euro+ Shopping Channel",141,Spain,4,183,d,"1957 Chevy Pickup"
"Vitachrome Inc.",181,USA,1,26,d,"1957 Chevy Pickup"
"Euro+ Shopping Channel",141,Spain,5,154,d,"1964 Mercedes Tour Bus"
"Collectable Mini Designs Co.",239,USA,1,26,d,"HMS Bounty"
"Vitachrome Inc.",181,USA,1,33,d,"1964 Mercedes Tour Bus"
"Canadian Gift Exchange Network",202,Canada,2,70,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Alpha Cognac",242,France,1,34,d,"HMS Bounty"
"Collectable Mini Designs Co.",239,USA,1,36,d,"The USS Constitution Ship"
"Collectable Mini Designs Co.",239,USA,1,38,d,"The Titanic"
"Euro+ Shopping Channel",141,Spain,4,150,d,"1950's Chicago Surface Lines Streetcar"
"Euro+ Shopping Channel",141,Spain,5,141,d,"Diamond T620 Semi-Skirted Tanker"
"Euro+ Shopping Channel",141,Spain,4,145,d,"1962 City of Detroit Streetcar"
"Vitachrome Inc.",181,USA,1,31,d,"1962 Volkswagen Microbus"
"Euro+ Shopping Channel",141,Spain,4,137,d,"Collectable Wooden Train"
"Collectable Mini Designs Co.",239,USA,1,31,d,"The Queen Mary"
"Euro+ Shopping Channel",141,Spain,3,91,d,"The Mayflower"
"Classic Gift Ideas, Inc",339,USA,1,34,d,"HMS Bounty"
"Vitachrome Inc.",181,USA,1,20,d,"1980’s GM Manhattan Express"
"Vitachrome Inc.",181,USA,1,48,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Petit Auto",314,Belgium,1,37,d,"Pont Yacht"
"Toys of Finland, Co.",186,Finland,1,44,d,"1999 Yamaha Speed Boat"
"Petit Auto",314,Belgium,1,26,d,"The Queen Mary"
"Classic Gift Ideas, Inc",339,USA,1,31,d,"1999 Yamaha Speed Boat"
"Classic Gift Ideas, Inc",339,USA,1,49,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Canadian Gift Exchange Network",202,Canada,1,29,d,"1964 Mercedes Tour Bus"
"Canadian Gift Exchange Network",202,Canada,1,34,d,"1926 Ford Fire Engine"
"Euro+ Shopping Channel",141,Spain,2,74,d,"18th century schooner"
"Euro+ Shopping Channel",141,Spain,2,89,d,"The Schooner Bluenose"
"Euro+ Shopping Channel",141,Spain,3,126,d,"The Titanic"
"Euro+ Shopping Channel",141,Spain,3,75,d,"The Queen Mary"
"Euro+ Shopping Channel",141,Spain,3,113,d,"Pont Yacht"
"Petit Auto",314,Belgium,1,40,d,"The Titanic"
"Toys of Finland, Co.",186,Finland,1,32,d,"HMS Bounty"
"Classic Gift Ideas, Inc",339,USA,1,21,d,"1940s Ford truck"
"Petit Auto",314,Belgium,1,42,d,"The USS Constitution Ship"
"Anna's Decorations, Ltd",276,Australia,1,25,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Canadian Gift Exchange Network",202,Canada,1,28,d,"1940s Ford truck"
"Canadian Gift Exchange Network",202,Canada,1,42,d,"1962 Volkswagen Microbus"
"Canadian Gift Exchange Network",202,Canada,1,27,d,"1980’s GM Manhattan Express"
"Canadian Gift Exchange Network",202,Canada,1,38,d,"1954 Greyhound Scenicruiser"
"Petit Auto",314,Belgium,1,21,d,"The Schooner Bluenose"
"Petit Auto",314,Belgium,1,34,d,"1999 Yamaha Speed Boat"
"Alpha Cognac",242,France,1,32,d,"The Mayflower"
"Alpha Cognac",242,France,1,22,d,"The USS Constitution Ship"
"Alpha Cognac",242,France,1,48,d,"The Titanic"
"Petit Auto",314,Belgium,2,44,d,"The Mayflower"
"Petit Auto",314,Belgium,2,71,d,"18th century schooner"
"Collectable Mini Designs Co.",239,USA,1,36,d,"Pont Yacht"
"Petit Auto",314,Belgium,2,70,d,"Collectable Wooden Train"
"Online Diecast Creations Co.",363,USA,1,35,d,"1926 Ford Fire Engine"
"Alpha Cognac",242,France,1,36,d,"The Queen Mary"
"Marta's Replicas Co.",286,USA,1,42,d,"Diamond T620 Semi-Skirted Tanker"
"Alpha Cognac",242,France,1,34,d,"Pont Yacht"
"Marta's Replicas Co.",286,USA,1,40,d,"1954 Greyhound Scenicruiser"
"Collectables For Less Inc.",379,USA,1,24,d,"HMS Bounty"
"Amica Models & Co.",249,Italy,1,24,d,"1940 Ford Pickup Truck"
"Marta's Replicas Co.",286,USA,1,28,d,"1980’s GM Manhattan Express"
"Marta's Replicas Co.",286,USA,1,24,d,"1962 Volkswagen Microbus"
"Marta's Replicas Co.",286,USA,1,22,d,"1940s Ford truck"
"Online Mini Collectables",204,USA,1,45,d,"The Queen Mary"
"Royale Belge",381,Belgium,1,27,d,"1950's Chicago Surface Lines Streetcar"
"Royale Belge",381,Belgium,1,28,d,"1999 Yamaha Speed Boat"
"Salzburg Collectables",382,Austria,1,21,d,"1999 Yamaha Speed Boat"
"Salzburg Collectables",382,Austria,1,25,d,"The Schooner Bluenose"
"Salzburg Collectables",382,Austria,1,29,d,"HMS Bounty"
"Euro+ Shopping Channel",141,Spain,2,77,d,"1926 Ford Fire Engine"
"Euro+ Shopping Channel",141,Spain,3,140,d,"1962 Volkswagen Microbus"
"Salzburg Collectables",382,Austria,1,38,d,"The USS Constitution Ship"
"Euro+ Shopping Channel",141,Spain,3,112,d,"1999 Yamaha Speed Boat"
"L'ordine Souveniers",386,Italy,1,22,d,"1950's Chicago Surface Lines Streetcar"
"L'ordine Souveniers",386,Italy,1,23,d,"Diamond T620 Semi-Skirted Tanker"
"L'ordine Souveniers",386,Italy,1,38,d,"1962 City of Detroit Streetcar"
"Tokyo Collectables, Ltd",398,Japan,1,41,d,"1958 Setra Bus"
"Classic Gift Ideas, Inc",339,USA,1,21,d,"1940 Ford Pickup Truck"
"Euro+ Shopping Channel",141,Spain,2,73,d,"HMS Bounty"
"Classic Gift Ideas, Inc",339,USA,1,41,d,"1958 Setra Bus"
"Suominen Souveniers",334,Finland,1,49,d,"1962 City of Detroit Streetcar"
"Suominen Souveniers",334,Finland,1,40,d,"1950's Chicago Surface Lines Streetcar"
"Suominen Souveniers",334,Finland,1,44,d,"Diamond T620 Semi-Skirted Tanker"
"Marta's Replicas Co.",286,USA,1,41,d,"1926 Ford Fire Engine"
"Marta's Replicas Co.",286,USA,1,36,d,"1964 Mercedes Tour Bus"
"Tokyo Collectables, Ltd",398,Japan,1,41,d,"1940 Ford Pickup Truck"
"Marta's Replicas Co.",286,USA,1,38,d,"1957 Chevy Pickup"
"Tokyo Collectables, Ltd",398,Japan,1,20,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Euro+ Shopping Channel",141,Spain,2,66,d,"The USS Constitution Ship"
"Suominen Souveniers",334,Finland,1,24,d,"1954 Greyhound Scenicruiser"
"Tokyo Collectables, Ltd",398,Japan,1,22,d,"The Schooner Bluenose"
"Tokyo Collectables, Ltd",398,Japan,1,55,d,"HMS Bounty"
"Tokyo Collectables, Ltd",398,Japan,1,50,d,"The USS Constitution Ship"
"Euro+ Shopping Channel",141,Spain,1,41,d,"1980’s GM Manhattan Express"
"Euro+ Shopping Channel",141,Spain,2,80,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Tokyo Collectables, Ltd",398,Japan,1,25,d,"Collectable Wooden Train"
"Tokyo Collectables, Ltd",398,Japan,1,37,d,"18th century schooner"
"Tokyo Collectables, Ltd",398,Japan,1,24,d,"1962 City of Detroit Streetcar"
"Tokyo Collectables, Ltd",398,Japan,1,44,d,"The Mayflower"
"Extreme Desk Decorations, Ltd",412,"New Zealand",1,48,d,"1999 Yamaha Speed Boat"
"Suominen Souveniers",334,Finland,1,47,d,"1964 Mercedes Tour Bus"
"Suominen Souveniers",334,Finland,1,21,d,"1957 Chevy Pickup"
"Extreme Desk Decorations, Ltd",412,"New Zealand",1,29,d,"HMS Bounty"
"Bavarian Collectables Imports, Co.",415,Germany,1,21,d,"1999 Yamaha Speed Boat"
"Australian Gift Network, Co",333,Australia,1,48,d,"1940 Ford Pickup Truck"
"Australian Gift Network, Co",333,Australia,1,43,d,"1958 Setra Bus"
"Muscle Machine Inc",151,USA,2,83,d,"1964 Mercedes Tour Bus"
"Euro+ Shopping Channel",141,Spain,1,49,d,"1958 Setra Bus"
"Euro+ Shopping Channel",141,Spain,1,54,d,"1940 Ford Pickup Truck"
"Bavarian Collectables Imports, Co.",415,Germany,1,34,d,"HMS Bounty"
"Classic Legends Inc.",424,USA,1,46,d,"1957 Chevy Pickup"
"Classic Legends Inc.",424,USA,1,27,d,"Diamond T620 Semi-Skirted Tanker"
"Souveniers And Things Co.",282,Australia,1,24,d,"HMS Bounty"
"Classic Legends Inc.",424,USA,1,29,d,"18th century schooner"
"Classic Legends Inc.",424,USA,1,21,d,"1962 City of Detroit Streetcar"
"Classic Legends Inc.",424,USA,1,36,d,"The Mayflower"
"Volvo Model Replicas, Co",144,Sweden,1,32,d,"Collectable Wooden Train"
"Classic Legends Inc.",424,USA,1,31,d,"The Titanic"
"Volvo Model Replicas, Co",144,Sweden,1,41,d,"18th century schooner"
"Classic Legends Inc.",424,USA,1,36,d,"The Queen Mary"
"Classic Legends Inc.",424,USA,1,42,d,"Pont Yacht"
"Volvo Model Replicas, Co",144,Sweden,1,39,d,"The Schooner Bluenose"
"Souveniers And Things Co.",282,Australia,1,21,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Volvo Model Replicas, Co",144,Sweden,1,46,d,"1964 Mercedes Tour Bus"
"Volvo Model Replicas, Co",144,Sweden,1,34,d,"1926 Ford Fire Engine"
"Souveniers And Things Co.",282,Australia,1,32,d,"1980’s GM Manhattan Express"
"Volvo Model Replicas, Co",144,Sweden,1,49,d,"1940s Ford truck"
"Volvo Model Replicas, Co",144,Sweden,1,42,d,"1962 Volkswagen Microbus"
"Gift Ideas Corp.",447,USA,1,22,d,"HMS Bounty"
"Scandinavian Gift Ideas",448,Sweden,1,33,d,"18th century schooner"
"Scandinavian Gift Ideas",448,Sweden,1,43,d,"The Schooner Bluenose"
"Scandinavian Gift Ideas",448,Sweden,1,29,d,"HMS Bounty"
"Danish Wholesale Imports",145,Denmark,1,38,d,"Collectable Wooden Train"
"Scandinavian Gift Ideas",448,Sweden,1,46,d,"The USS Constitution Ship"
"Danish Wholesale Imports",145,Denmark,1,43,d,"18th century schooner"
"Scandinavian Gift Ideas",448,Sweden,1,24,d,"The Titanic"
"Scandinavian Gift Ideas",448,Sweden,1,28,d,"The Queen Mary"
"Danish Wholesale Imports",145,Denmark,1,41,d,"The Schooner Bluenose"
"Danish Wholesale Imports",145,Denmark,2,49,d,"The Mayflower"
"Danish Wholesale Imports",145,Denmark,2,52,d,"The USS Constitution Ship"
"Danish Wholesale Imports",145,Denmark,2,82,d,"The Titanic"
"Danish Wholesale Imports",145,Denmark,2,59,d,"The Queen Mary"
"Danish Wholesale Imports",145,Denmark,2,62,d,"Pont Yacht"
"Scandinavian Gift Ideas",448,Sweden,1,38,d,"Pont Yacht"
"Scandinavian Gift Ideas",448,Sweden,1,41,d,"1958 Setra Bus"
"Scandinavian Gift Ideas",448,Sweden,1,41,d,"1940 Ford Pickup Truck"
"Scandinavian Gift Ideas",448,Sweden,1,26,d,"1926 Ford Fire Engine"
"Scandinavian Gift Ideas",448,Sweden,1,48,d,"1940s Ford truck"
"Scandinavian Gift Ideas",448,Sweden,1,48,d,"1962 Volkswagen Microbus"
"Scandinavian Gift Ideas",448,Sweden,1,26,d,"1980’s GM Manhattan Express"
"Scandinavian Gift Ideas",448,Sweden,1,32,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Kelly's Gift Shop",496,"New Zealand",1,46,d,"1999 Yamaha Speed Boat"
"The Sharp Gifts Warehouse",450,USA,1,30,d,"1999 Yamaha Speed Boat"
"Australian Gift Network, Co",333,Australia,1,33,d,"1950's Chicago Surface Lines Streetcar"
"The Sharp Gifts Warehouse",450,USA,1,46,d,"HMS Bounty"
"Danish Wholesale Imports",145,Denmark,1,25,d,"1999 Yamaha Speed Boat"
"Mini Auto Werke",452,Austria,1,49,d,"1958 Setra Bus"
"Mini Auto Werke",452,Austria,1,36,d,"1940 Ford Pickup Truck"
"Mini Auto Werke",452,Austria,1,45,d,"1940s Ford truck"
"Mini Auto Werke",452,Austria,1,24,d,"1980’s GM Manhattan Express"
"Mini Auto Werke",452,Austria,1,49,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Saveley & Henriot, Co.",146,France,1,38,d,"1958 Setra Bus"
"Saveley & Henriot, Co.",146,France,1,21,d,"1940 Ford Pickup Truck"
"Saveley & Henriot, Co.",146,France,1,45,d,"1926 Ford Fire Engine"
"Saveley & Henriot, Co.",146,France,1,32,d,"1940s Ford truck"
"Super Scale Inc.",455,USA,1,35,d,"Collectable Wooden Train"
"Saveley & Henriot, Co.",146,France,1,49,d,"1962 Volkswagen Microbus"
"Saveley & Henriot, Co.",146,France,1,37,d,"1980’s GM Manhattan Express"
"Saveley & Henriot, Co.",146,France,1,39,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Super Scale Inc.",455,USA,1,46,d,"1962 City of Detroit Streetcar"
"Super Scale Inc.",455,USA,1,50,d,"The Mayflower"
"Super Scale Inc.",455,USA,1,38,d,"1958 Setra Bus"
"Super Scale Inc.",455,USA,1,29,d,"1940 Ford Pickup Truck"
"Super Scale Inc.",455,USA,1,21,d,"1940s Ford truck"
"Saveley & Henriot, Co.",146,France,1,48,d,"Collectable Wooden Train"
"Super Scale Inc.",455,USA,1,37,d,"1980’s GM Manhattan Express"
"Saveley & Henriot, Co.",146,France,1,35,d,"18th century schooner"
"Super Scale Inc.",455,USA,1,44,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
"Saveley & Henriot, Co.",146,France,1,30,d,"1962 City of Detroit Streetcar"
"Saveley & Henriot, Co.",146,France,1,38,d,"The Schooner Bluenose"
"Saveley & Henriot, Co.",146,France,1,40,d,"The Mayflower"
"Saveley & Henriot, Co.",146,France,1,46,d,"The USS Constitution Ship"
"Saveley & Henriot, Co.",146,France,1,37,d,"The Titanic"
"Saveley & Henriot, Co.",146,France,1,33,d,"The Queen Mary"
"Saveley & Henriot, Co.",146,France,1,42,d,"Pont Yacht"
"Corrida Auto Replicas, Ltd",458,Spain,1,21,d,"1958 Setra Bus"
"Corrida Auto Replicas, Ltd",458,Spain,1,38,d,"1940 Ford Pickup Truck"
"Corrida Auto Replicas, Ltd",458,Spain,1,43,d,"1926 Ford Fire Engine"
"Corrida Auto Replicas, Ltd",458,Spain,1,50,d,"1940s Ford truck"
"Corrida Auto Replicas, Ltd",458,Spain,2,64,d,"1962 Volkswagen Microbus"
"Corrida Auto Replicas, Ltd",458,Spain,2,85,d,"1980’s GM Manhattan Express"
"Corrida Auto Replicas, Ltd",458,Spain,2,57,d,"1996 Peterbilt 379 Stake Bed with Outrigger"
FunGiftIdeas.com,462,USA,1,29,d,"The Mayflower"
"Australian Collectables, Ltd",471,Australia,1,32,d,"HMS Bounty"
"Frau da Collezione",473,Italy,1,22,d,"1964 Mercedes Tour Bus"
"West Coast Collectables Co.",475,USA,1,46,d,"1940 Ford Pickup Truck"
"Iberia Gift Imports, Corp.",484,Spain,1,37,d,"1957 Chevy Pickup"
"Iberia Gift Imports, Corp.",484,Spain,1,46,d,"1964 Mercedes Tour Bus"
"Iberia Gift Imports, Corp.",484,Spain,1,44,d,"1926 Ford Fire Engine"
"Iberia Gift Imports, Corp.",484,Spain,1,24,d,"1962 Volkswagen Microbus"
"Iberia Gift Imports, Corp.",484,Spain,1,46,d,"1980’s GM Manhattan Express"
"Iberia Gift Imports, Corp.",484,Spain,1,33,d,"1954 Greyhound Scenicruiser"
"Iberia Gift Imports, Corp.",484,Spain,1,48,d,"1950's Chicago Surface Lines Streetcar"
"Iberia Gift Imports, Corp.",484,Spain,1,45,d,"Diamond T620 Semi-Skirted Tanker"
"Dragon Souveniers, Ltd.",148,Singapore,2,71,d,"Collectable Wooden Train"
"Signal Collectibles Ltd.",487,USA,1,48,d,"1957 Chevy Pickup"
"Signal Collectibles Ltd.",487,USA,1,35,d,"1954 Greyhound Scenicruiser"
"Dragon Souveniers, Ltd.",148,Singapore,1,41,d,"18th century schooner"
